2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-22 20:08:23 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m844759[0m]
2024-10-22 20:08:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 20:08:23 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 20:08:23 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-10-22 20:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34374 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-22 20:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34374 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-22 20:35:26 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 20:35:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 20:35:26 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 20:35:26 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m844759[0m]
2024-10-22 20:35:33 | ERROR | stderr | Exception ignored in: <module 'threading' from '/usr/lib/python3.8/threading.py'>
2024-10-22 20:35:33 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 20:35:33 | ERROR | stderr |   File "/usr/lib/python3.8/threading.py", line 1388, in _shutdown
2024-10-22 20:35:33 | ERROR | stderr |     lock.acquire()
2024-10-22 20:35:33 | ERROR | stderr | KeyboardInterrupt:
2024-10-22 20:35:37 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-22 20:35:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m847027[0m]
2024-10-22 20:35:37 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 20:35:37 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 20:35:37 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-10-22 20:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40348 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-22 20:53:39 | INFO | controller | Register a new worker: http://localhost:21002
2024-10-22 20:53:39 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-7b-v1.5-16k'], 'speed': 1, 'queue_length': 0}
2024-10-22 20:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47666 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:54:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:55:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 20:55:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 20:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
