2024-11-18 01:42:13.177 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'F315': 'VAR1', 'F311': 'VAR2', 'F314': 'VAR3', 'F313': 'VAR4', 'F312': 'VAR5', 'F164': 'VAR6', 'F162': 'VAR7', 'F161': 'VAR8', 'F163': 'VAR9', 'F165': 'VAR10', 'F181': 'VAR11', 'F180': 'VAR12', 'F182': 'VAR13', 'F183': 'VAR14', 'F179': 'VAR15', 'cvclZero': 'VAR16', 'F328': 'VAR17', 'F327': 'VAR18', 'F278': 'VAR19', 'F277': 'VAR20', 'F346': 'VAR21', 'F347': 'VAR22', 'F343': 'VAR23', 'F345': 'VAR24', 'F344': 'VAR25', 'F329': 'VAR26', 'F326': 'VAR27', 'F279': 'VAR28', 'F276': 'VAR29', 'F339': 'VAR30', 'F338': 'VAR31', 'F337': 'VAR32', 'F336': 'VAR33', 'F325': 'VAR34', 'F307': 'VAR35', 'F306': 'VAR36', 'F305': 'VAR37', 'F304': 'VAR38', 'F275': 'VAR39', 'F295': 'VAR40', 'F293': 'VAR41', 'F294': 'VAR42', 'F296': 'VAR43', 'F297': 'VAR44', 'F147': 'VAR45', 'F146': 'VAR46', 'F144': 'VAR47', 'F143': 'VAR48', 'F145': 'VAR49', 'F156': 'VAR50', 'F155': 'VAR51', 'F154': 'VAR52', 'F157': 'VAR53', 'F289': 'VAR54', 'F288': 'VAR55', 'F287': 'VAR56', 'F286': 'VAR57', 'F174': 'VAR58', 'F173': 'VAR59', 'F172': 'VAR60', 'F175': 'VAR61', 'F138': 'VAR62', 'F137': 'VAR63', 'F136': 'VAR64', 'F139': 'VAR65', 'F20': 'VAR66', 'F18': 'VAR67', 'P167': 'VAR68', 'P317': 'VAR69', 'P185': 'VAR70', 'F16': 'VAR71', 'F22': 'VAR72', 'P349': 'VAR73', 'P158': 'VAR74', 'P308': 'VAR75', 'P299': 'VAR76', 'P176': 'VAR77', 'P149': 'VAR78', 'F14': 'VAR79', 'P340': 'VAR80', 'P166': 'VAR81', 'P316': 'VAR82', 'P290': 'VAR83', 'P184': 'VAR84', 'P140': 'VAR85', 'P348': 'VAR86', 'P298': 'VAR87', 'P148': 'VAR88', 'P168': 'VAR89', 'P322': 'VAR90', 'P272': 'VAR91', 'P318': 'VAR92', 'P186': 'VAR93', 'P350': 'VAR94', 'P300': 'VAR95', 'P150': 'VAR96', 'P8': 'VAR97', 'P332': 'VAR98', 'P282': 'VAR99', 'P159': 'VAR100', 'P324': 'VAR101', 'P274': 'VAR102', 'P309': 'VAR103', 'P291': 'VAR104', 'P177': 'VAR105', 'P141': 'VAR106', 'P160': 'VAR107', 'P169': 'VAR108', 'P170': 'VAR109', 'P171': 'VAR110', 'P335': 'VAR111', 'P334': 'VAR112', 'P333': 'VAR113', 'P331': 'VAR114', 'P330': 'VAR115', 'P323': 'VAR116', 'F4': 'VAR117', 'F2': 'VAR118', 'P285': 'VAR119', 'P321': 'VAR120', 'P310': 'VAR121', 'P320': 'VAR122', 'P319': 'VAR123', 'P284': 'VAR124', 'P283': 'VAR125', 'P281': 'VAR126', 'P280': 'VAR127', 'P273': 'VAR128', 'P303': 'VAR129', 'P302': 'VAR130', 'P301': 'VAR131', 'P292': 'VAR132', 'P178': 'VAR133', 'P187': 'VAR134', 'P188': 'VAR135', 'P189': 'VAR136', 'P142': 'VAR137', 'P151': 'VAR138', 'P152': 'VAR139', 'P153': 'VAR140', 'F6': 'VAR141', 'F0': 'VAR142', 'P28': 'VAR143', 'P341': 'VAR144', 'P12': 'VAR145', 'P351': 'VAR146', 'P342': 'VAR147', 'P352': 'VAR148', 'P353': 'VAR149', 'P10': 'VAR150', 'P24': 'VAR151', 'P26': 'VAR152', 'P30': 'VAR153', 'P32': 'VAR154', 'P34': 'VAR155'}
2024-11-18 01:42:37.257 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:42:37.257 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:42:44.399 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'art_zero': 'VAR1', 's_19_19': 'VAR2', 's_18_19': 'VAR3', 's_17_19': 'VAR4', 's_16_19': 'VAR5', 's_15_19': 'VAR6', 's_14_19': 'VAR7', 's_13_19': 'VAR8', 's_12_19': 'VAR9', 's_11_19': 'VAR10', 's_10_19': 'VAR11', 's_9_19': 'VAR12', 's_8_19': 'VAR13', 's_7_19': 'VAR14', 's_6_19': 'VAR15', 's_5_19': 'VAR16', 's_4_19': 'VAR17', 's_3_19': 'VAR18', 's_2_19': 'VAR19', 's_1_19': 'VAR20', 's_0_19': 'VAR21', 's_19_18': 'VAR22', 's_18_18': 'VAR23', 's_17_18': 'VAR24', 's_16_18': 'VAR25', 's_15_18': 'VAR26', 's_14_18': 'VAR27', 's_13_18': 'VAR28', 's_12_18': 'VAR29', 's_11_18': 'VAR30', 's_10_18': 'VAR31', 's_9_18': 'VAR32', 's_8_18': 'VAR33', 's_7_18': 'VAR34', 's_6_18': 'VAR35', 's_5_18': 'VAR36', 's_4_18': 'VAR37', 's_3_18': 'VAR38', 's_2_18': 'VAR39', 's_1_18': 'VAR40', 's_0_18': 'VAR41', 's_19_17': 'VAR42', 's_18_17': 'VAR43', 's_17_17': 'VAR44', 's_16_17': 'VAR45', 's_15_17': 'VAR46', 's_14_17': 'VAR47', 's_13_17': 'VAR48', 's_12_17': 'VAR49', 's_11_17': 'VAR50', 's_10_17': 'VAR51', 's_9_17': 'VAR52', 's_8_17': 'VAR53', 's_7_17': 'VAR54', 's_6_17': 'VAR55', 's_5_17': 'VAR56', 's_4_17': 'VAR57', 's_3_17': 'VAR58', 's_2_17': 'VAR59', 's_1_17': 'VAR60', 's_0_17': 'VAR61', 's_19_16': 'VAR62', 's_18_16': 'VAR63', 's_17_16': 'VAR64', 's_16_16': 'VAR65', 's_15_16': 'VAR66', 's_14_16': 'VAR67', 's_13_16': 'VAR68', 's_12_16': 'VAR69', 's_11_16': 'VAR70', 's_10_16': 'VAR71', 's_9_16': 'VAR72', 's_8_16': 'VAR73', 's_7_16': 'VAR74', 's_6_16': 'VAR75', 's_5_16': 'VAR76', 's_4_16': 'VAR77', 's_3_16': 'VAR78', 's_2_16': 'VAR79', 's_1_16': 'VAR80', 's_0_16': 'VAR81', 's_19_15': 'VAR82', 's_18_15': 'VAR83', 's_17_15': 'VAR84', 's_16_15': 'VAR85', 's_15_15': 'VAR86', 's_14_15': 'VAR87', 's_13_15': 'VAR88', 's_12_15': 'VAR89', 's_11_15': 'VAR90', 's_10_15': 'VAR91', 's_9_15': 'VAR92', 's_8_15': 'VAR93', 's_7_15': 'VAR94', 's_6_15': 'VAR95', 's_5_15': 'VAR96', 's_4_15': 'VAR97', 's_3_15': 'VAR98', 's_2_15': 'VAR99', 's_1_15': 'VAR100', 's_0_15': 'VAR101', 's_19_14': 'VAR102', 's_18_14': 'VAR103', 's_17_14': 'VAR104', 's_16_14': 'VAR105', 's_15_14': 'VAR106', 's_14_14': 'VAR107', 's_13_14': 'VAR108', 's_12_14': 'VAR109', 's_11_14': 'VAR110', 's_10_14': 'VAR111', 's_9_14': 'VAR112', 's_8_14': 'VAR113', 's_7_14': 'VAR114', 's_6_14': 'VAR115', 's_5_14': 'VAR116', 's_4_14': 'VAR117', 's_3_14': 'VAR118', 's_2_14': 'VAR119', 's_1_14': 'VAR120', 's_0_14': 'VAR121', 's_19_13': 'VAR122', 's_18_13': 'VAR123', 's_17_13': 'VAR124', 's_16_13': 'VAR125', 's_15_13': 'VAR126', 's_14_13': 'VAR127', 's_13_13': 'VAR128', 's_12_13': 'VAR129', 's_11_13': 'VAR130', 's_10_13': 'VAR131', 's_9_13': 'VAR132', 's_8_13': 'VAR133', 's_7_13': 'VAR134', 's_6_13': 'VAR135', 's_5_13': 'VAR136', 's_4_13': 'VAR137', 's_3_13': 'VAR138', 's_2_13': 'VAR139', 's_1_13': 'VAR140', 's_0_13': 'VAR141', 's_19_12': 'VAR142', 's_18_12': 'VAR143', 's_17_12': 'VAR144', 's_16_12': 'VAR145', 's_15_12': 'VAR146', 's_14_12': 'VAR147', 's_13_12': 'VAR148', 's_12_12': 'VAR149', 's_11_12': 'VAR150', 's_10_12': 'VAR151', 's_9_12': 'VAR152', 's_8_12': 'VAR153', 's_7_12': 'VAR154', 's_6_12': 'VAR155', 's_5_12': 'VAR156', 's_4_12': 'VAR157', 's_3_12': 'VAR158', 's_2_12': 'VAR159', 's_1_12': 'VAR160', 's_0_12': 'VAR161', 's_19_11': 'VAR162', 's_18_11': 'VAR163', 's_17_11': 'VAR164', 's_16_11': 'VAR165', 's_15_11': 'VAR166', 's_14_11': 'VAR167', 's_13_11': 'VAR168', 's_12_11': 'VAR169', 's_11_11': 'VAR170', 's_10_11': 'VAR171', 's_9_11': 'VAR172', 's_8_11': 'VAR173', 's_7_11': 'VAR174', 's_6_11': 'VAR175', 's_5_11': 'VAR176', 's_4_11': 'VAR177', 's_3_11': 'VAR178', 's_2_11': 'VAR179', 's_1_11': 'VAR180', 's_0_11': 'VAR181', 's_19_10': 'VAR182', 's_18_10': 'VAR183', 's_17_10': 'VAR184', 's_16_10': 'VAR185', 's_15_10': 'VAR186', 's_14_10': 'VAR187', 's_13_10': 'VAR188', 's_12_10': 'VAR189', 's_11_10': 'VAR190', 's_10_10': 'VAR191', 's_9_10': 'VAR192', 's_8_10': 'VAR193', 's_7_10': 'VAR194', 's_6_10': 'VAR195', 's_5_10': 'VAR196', 's_4_10': 'VAR197', 's_3_10': 'VAR198', 's_2_10': 'VAR199', 's_1_10': 'VAR200', 's_0_10': 'VAR201', 's_19_9': 'VAR202', 's_18_9': 'VAR203', 's_17_9': 'VAR204', 's_16_9': 'VAR205', 's_15_9': 'VAR206', 's_14_9': 'VAR207', 's_13_9': 'VAR208', 's_12_9': 'VAR209', 's_11_9': 'VAR210', 's_10_9': 'VAR211', 's_9_9': 'VAR212', 's_8_9': 'VAR213', 's_7_9': 'VAR214', 's_6_9': 'VAR215', 's_5_9': 'VAR216', 's_4_9': 'VAR217', 's_3_9': 'VAR218', 's_2_9': 'VAR219', 's_1_9': 'VAR220', 's_0_9': 'VAR221', 's_19_8': 'VAR222', 's_18_8': 'VAR223', 's_17_8': 'VAR224', 's_16_8': 'VAR225', 's_15_8': 'VAR226', 's_14_8': 'VAR227', 's_13_8': 'VAR228', 's_12_8': 'VAR229', 's_11_8': 'VAR230', 's_10_8': 'VAR231', 's_9_8': 'VAR232', 's_8_8': 'VAR233', 's_7_8': 'VAR234', 's_6_8': 'VAR235', 's_5_8': 'VAR236', 's_4_8': 'VAR237', 's_3_8': 'VAR238', 's_2_8': 'VAR239', 's_1_8': 'VAR240', 's_0_8': 'VAR241', 's_19_7': 'VAR242', 's_18_7': 'VAR243', 's_17_7': 'VAR244', 's_16_7': 'VAR245', 's_15_7': 'VAR246', 's_14_7': 'VAR247', 's_13_7': 'VAR248', 's_12_7': 'VAR249', 's_11_7': 'VAR250', 's_10_7': 'VAR251', 's_9_7': 'VAR252', 's_8_7': 'VAR253', 's_7_7': 'VAR254', 's_6_7': 'VAR255', 's_5_7': 'VAR256', 's_4_7': 'VAR257', 's_3_7': 'VAR258', 's_2_7': 'VAR259', 's_1_7': 'VAR260', 's_0_7': 'VAR261', 's_19_6': 'VAR262', 's_18_6': 'VAR263', 's_17_6': 'VAR264', 's_16_6': 'VAR265', 's_15_6': 'VAR266', 's_14_6': 'VAR267', 's_13_6': 'VAR268', 's_12_6': 'VAR269', 's_11_6': 'VAR270', 's_10_6': 'VAR271', 's_9_6': 'VAR272', 's_8_6': 'VAR273', 's_7_6': 'VAR274', 's_6_6': 'VAR275', 's_5_6': 'VAR276', 's_4_6': 'VAR277', 's_3_6': 'VAR278', 's_2_6': 'VAR279', 's_1_6': 'VAR280', 's_0_6': 'VAR281', 's_19_5': 'VAR282', 's_18_5': 'VAR283', 's_17_5': 'VAR284', 's_16_5': 'VAR285', 's_15_5': 'VAR286', 's_14_5': 'VAR287', 's_13_5': 'VAR288', 's_12_5': 'VAR289', 's_11_5': 'VAR290', 's_10_5': 'VAR291', 's_9_5': 'VAR292', 's_8_5': 'VAR293', 's_7_5': 'VAR294', 's_6_5': 'VAR295', 's_5_5': 'VAR296', 's_4_5': 'VAR297', 's_3_5': 'VAR298', 's_2_5': 'VAR299', 's_1_5': 'VAR300', 's_0_5': 'VAR301', 's_19_4': 'VAR302', 's_18_4': 'VAR303', 's_17_4': 'VAR304', 's_16_4': 'VAR305', 's_15_4': 'VAR306', 's_14_4': 'VAR307', 's_13_4': 'VAR308', 's_12_4': 'VAR309', 's_11_4': 'VAR310', 's_10_4': 'VAR311', 's_9_4': 'VAR312', 's_8_4': 'VAR313', 's_7_4': 'VAR314', 's_6_4': 'VAR315', 's_5_4': 'VAR316', 's_4_4': 'VAR317', 's_3_4': 'VAR318', 's_2_4': 'VAR319', 's_1_4': 'VAR320', 's_0_4': 'VAR321', 's_19_3': 'VAR322', 's_18_3': 'VAR323', 's_17_3': 'VAR324', 's_16_3': 'VAR325', 's_15_3': 'VAR326', 's_14_3': 'VAR327', 's_13_3': 'VAR328', 's_12_3': 'VAR329', 's_11_3': 'VAR330', 's_10_3': 'VAR331', 's_9_3': 'VAR332', 's_8_3': 'VAR333', 's_7_3': 'VAR334', 's_6_3': 'VAR335', 's_5_3': 'VAR336', 's_4_3': 'VAR337', 's_3_3': 'VAR338', 's_2_3': 'VAR339', 's_1_3': 'VAR340', 's_0_3': 'VAR341', 's_19_2': 'VAR342', 's_18_2': 'VAR343', 's_17_2': 'VAR344', 's_16_2': 'VAR345', 's_15_2': 'VAR346', 's_14_2': 'VAR347', 's_13_2': 'VAR348', 's_12_2': 'VAR349', 's_11_2': 'VAR350', 's_10_2': 'VAR351', 's_9_2': 'VAR352', 's_8_2': 'VAR353', 's_7_2': 'VAR354', 's_6_2': 'VAR355', 's_5_2': 'VAR356', 's_4_2': 'VAR357', 's_3_2': 'VAR358', 's_2_2': 'VAR359', 's_1_2': 'VAR360', 's_0_2': 'VAR361', 's_19_1': 'VAR362', 's_18_1': 'VAR363', 's_17_1': 'VAR364', 's_16_1': 'VAR365', 's_15_1': 'VAR366', 's_14_1': 'VAR367', 's_13_1': 'VAR368', 's_12_1': 'VAR369', 's_11_1': 'VAR370', 's_10_1': 'VAR371', 's_9_1': 'VAR372', 's_8_1': 'VAR373', 's_7_1': 'VAR374', 's_6_1': 'VAR375', 's_5_1': 'VAR376', 's_4_1': 'VAR377', 's_3_1': 'VAR378', 's_2_1': 'VAR379', 's_1_1': 'VAR380', 's_0_1': 'VAR381', 's_19_0': 'VAR382', 's_18_0': 'VAR383', 's_17_0': 'VAR384', 's_16_0': 'VAR385', 's_15_0': 'VAR386', 's_14_0': 'VAR387', 's_13_0': 'VAR388', 's_12_0': 'VAR389', 's_11_0': 'VAR390', 's_10_0': 'VAR391', 's_9_0': 'VAR392', 's_8_0': 'VAR393', 's_7_0': 'VAR394', 's_6_0': 'VAR395', 's_5_0': 'VAR396', 's_4_0': 'VAR397', 's_3_0': 'VAR398', 's_2_0': 'VAR399', 's_1_0': 'VAR400', 's_0_0': 'VAR401'}
2024-11-18 01:43:10.184 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:43:10.184 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:43:32.186 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:43:32.187 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:43:54.226 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-18 01:43:54.227 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-18 01:44:13.295 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
